Build output is being logged to build_android_20250404_023915.log
Building LiveKit WebRTC - Android
Arch: arm64
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/xcb/sync.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/xcb/xcb_util.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/xcb/shape.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/xcb/xcbext.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/xcb/glx.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/xcb/xfixes.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/xcb/xcb_image.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/xcb/xcb_aux.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/xcb/xc_misc.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/xcb/randr.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/xcb/xcb_atom.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/xcb/present.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/xcb/xproto.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/xcb/dri3.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/xcb/bigreq.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/xcb/dri2.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/xcb/xcb_renderutil.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/xcb/xcb.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/netrose/rose.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/mlx5_user_ioctl_cmds.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/ib_user_sa.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/rdma_user_rxe.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/rdma_user_cm.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/ib_user_mad.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/vmw_pvrdma-abi.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/ib_user_verbs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/qedr-abi.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/mlx5-abi.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/efa-abi.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/hns-abi.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/rvt-abi.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/bnxt_re-abi.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/mthca-abi.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/ib_user_ioctl_verbs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/siw-abi.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/hfi/hfi1_user.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/hfi/hfi1_ioctl.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/ocrdma-abi.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/cxgb4-abi.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/rdma_user_ioctl_cmds.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/irdma-abi.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/mlx4-abi.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/rdma_user_ioctl.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/rdma_netlink.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/ib_user_ioctl_cmds.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/erdma-abi.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/rdma/mlx5_user_ioctl_verbs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/stdc-predef.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/wayland-egl-core.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/asm-generic/posix_types.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/asm-generic/swab.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/asm-generic/int-l64.h: Cannot open: Not a directory
